hash,canonical_path,duplicate_path
933c122c0f08eee3d2f447359f286f96cb6e0351,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-01-01-01-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-01-01-01-01-01.wav
dd93477f6433e33a2bb8f85e0334071a3cbc4b53,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-01-01-01-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-01-01-01-02-01.wav
0d7de723fdaa09017cff1c65c6f6a61ad60b378a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-01-01-02-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-01-01-02-01-01.wav
c947fc6f7597837e84ac4ea213b5c8ac2cd77bd7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-01-01-02-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-01-01-02-02-01.wav
5d161e632c8ed87593ceac27fbc45ca538d73214,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-02-01-01-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-02-01-01-01-01.wav
ff48861e861b77bf307f63cff1d009fbb94a8ca4,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-02-01-01-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-02-01-01-02-01.wav
00d9ebba3036ca7db20bba00b38b461b679c5491,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-02-01-02-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-02-01-02-01-01.wav
6d2afa4ebe1c56e6ddc6e662bfb88d9866edcb02,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-02-01-02-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-02-01-02-02-01.wav
cfea3fb7926cd842a6ab0f4838475deb9d985b54,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-02-02-01-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-02-02-01-01-01.wav
0a1a6be46b05a3a8ad753fcea6191e3d6439e755,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-02-02-01-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-02-02-01-02-01.wav
facc17ca18e83563dad042437af7d9d9daaa50d9,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-02-02-02-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-02-02-02-01-01.wav
c4e020eaa45a6b4f66a0d86ca03c04bc895c23dd,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-02-02-02-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-02-02-02-02-01.wav
57c6fcab7f01c49fe874509dbc332885e103e545,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-03-01-01-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-03-01-01-01-01.wav
5bba0800d54b73a0182c2cc4e4d31bb9c2221340,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-03-01-01-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-03-01-01-02-01.wav
c579bed4e5f2a111a120c7efc206b9244a63107f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-03-01-02-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-03-01-02-01-01.wav
23c42ffb95d1aa03050bc8c5f28c4a7da589131a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-03-01-02-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-03-01-02-02-01.wav
1076f830af2f14d05c30f86f6f6f550488896591,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-03-02-01-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-03-02-01-01-01.wav
09a575c2812d6c890f3723e57d613d74799338cf,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-03-02-01-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-03-02-01-02-01.wav
cef33d0cbcba6883e5b1de9bbe8fc519cca5b2df,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-03-02-02-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-03-02-02-01-01.wav
c96000b3df320bb4d7626826536bd4120f946b81,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-03-02-02-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-03-02-02-02-01.wav
6e9cc1f40cbfcc66d27a7e3d8e3e92c60af370fa,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-04-01-01-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-04-01-01-01-01.wav
c23e5564b4ecbdb0f518242e9aa68eeaac37648c,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-04-01-01-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-04-01-01-02-01.wav
8ba1b4521fff7509fec82b19223af3076202565a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-04-01-02-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-04-01-02-01-01.wav
9686ba28d2c0bbb28bc687ce1b1783ce73fcb8ec,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-04-01-02-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-04-01-02-02-01.wav
11fec6c61b96a3353780285ad5b90ce0ce0e23e5,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-04-02-01-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-04-02-01-01-01.wav
7e7e56a37c54a3d4a299ae78a0ff7e2e156fc24c,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-04-02-01-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-04-02-01-02-01.wav
7102d5e2c11293bd2d272158e29ad277d048f9f7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-04-02-02-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-04-02-02-01-01.wav
f41ab4f81f5e166f04bf3e0b28b7bc87b551b608,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-04-02-02-02-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-04-02-02-02-01.wav
00dea74ccf0744fe0fa0c4d401fbbcd45ea63e9d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_01\03-01-05-01-01-01-01.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_01\03-01-05-01-01-01-01.wav
